data_key,data_period,Prorrata
547,9,22.9
547,10,19.400153134409695
547,11,18.22120422940136
547,12,17.316997225120172
547,13,15.130531320366917
547,14,15.09511371246844
547,15,15.04887980384464
547,16,15.485461262096432
547,17,14.668121433385949
547,18,16.957945144720856
547,19,19.179097393708393
561,9,50.0
561,10,41.90901722344874
561,11,39.18351075096842
561,12,37.09315549285571
561,13,32.038460628687304
561,14,31.956581830414557
561,15,31.849697794416958
561,16,32.858991399233325
561,17,30.96945659080951
561,18,39.263095118798226
561,19,44.39797823821294
575,9,3.5
575,10,1.7966352049365804
589,9,2.75
589,10,1.3305293374471503
589,11,0.8523703071874416
589,12,0.48564131453608866
589,13,0.0
589,14,0.0
589,15,0.0
589,16,0.0
589,17,0.0
589,18,0.34001668750845837
589,19,1.240873375125079
603,9,14.0
603,10,11.189448088145356
617,9,17.4
617,10,13.751960397239175
617,11,12.523091689471723
617,12,11.580598178357747
617,13,9.301551546618661
617,14,9.264634263888663
617,15,9.216442689763435
617,16,9.671510157198183
617,17,8.819562006733406
617,18,11.20634288689674
617,19,13.521544574071449
645,9,7.0
645,10,5.560656748171411
645,11,5.075803491488066
645,12,1.703940292939594
645,13,0.8047366802612154
645,14,0.7901708729895347
645,15,0.7711567655331215
645,16,0.9507047857583488
645,17,0.6145664882597968
645,18,1.556276921133577
645,19,2.4697456023768294
673,9,8.0
687,9,9.0
687,10,6.2462269146474725
687,11,5.318598395943637
687,12,4.607144150200013
687,13,2.8867743192374355
687,14,2.8589067984217937
687,15,2.8225287230120877
687,16,3.166042686756604
687,17,2.5229378572228858
687,18,4.324632373766409
687,19,6.072294347742651
715,9,8.0
715,10,5.303005741149588
743,9,57.0
743,10,48.483176024682905
743,11,45.61422184312466
743,12,43.413847887216534
743,13,38.0931164512498
743,14,38.006928242541626
743,15,37.89441873096521
743,16,38.95683305182455
743,17,36.967849042957376
743,18,42.54010012505075
743,19,47.94524025075047
771,9,13.0
771,10,7.025482144852022
771,11,4.686636860124837
771,12,3.659795680701047
771,13,1.1767876772499057
771,14,1.136566513186094
771,15,1.0840620744504346
771,16,1.5798554241847902
771,17,0.6516628867134424
771,18,3.2520467250236855
771,19,5.774445450350219
785,9,2.1
785,10,0.0
785,11,0.0
785,12,0.0
785,13,0.0
785,14,0.0
785,15,0.0
785,16,0.0
785,17,0.0
785,18,0.0
785,19,0.0
799,9,40.0
799,10,32.19291135595933
799,11,29.56303668953093
799,12,27.54602722994849
799,13,22.668690080312313
799,14,22.589684222329822
799,15,22.486550503384787
799,16,23.46043029750584
799,17,21.637194956044258
799,18,26.745091781296523
799,19,31.699803563187935
827,9,24.0
827,10,19.45769387983088
827,11,16.927584982999807
827,12,15.75405220651548
827,13,12.91632877399989
827,14,12.870361729355533
827,15,12.81035665651478
827,16,13.37697762763976
827,17,13.316186156243933
827,18,16.28805340002707
827,19,19.17079480040025
841,9,0.5
841,10,0.2913378126047312
841,11,0.2210484351565538
841,12,0.16713927323680505
841,13,0.0367813530556201
841,14,0.034669741942269905
841,15,0.03191325890864785
841,16,0.05794240976970146
841,17,0.00921230155245575
841,18,0.14573245306374338
841,19,0.2781583861433865
869,9,130.0
869,10,106.8342387871375
869,11,99.03068341329904
869,12,93.04566625322896
869,13,78.57327674739946
869,14,78.33884481971323
869,15,78.0328189482254
869,16,80.92258590096276
869,17,75.51254939684407
869,18,90.66907234013804
869,19,105.37105348204125
925,9,19.0
925,10,16.303005741149587
925,11,15.394503583656139
925,12,14.697718497618567
925,13,13.012820209562435
925,14,12.985527276804849
925,15,12.949899264805655
925,16,13.286330466411108
925,17,12.656485530269833
925,18,14.42103170626607
925,19,16.13265941273765
939,9,3.0
939,10,0.0
939,11,0.0
939,12,0.0
939,13,0.0
939,14,0.0
939,15,0.0
939,16,0.0
939,17,0.0
939,18,0.0
939,19,0.0
967,9,28.0
967,10,22.33631205641413
967,11,20.428457525677892
967,12,18.965208844998994
967,13,15.426922440081118
967,14,15.369607281290184
967,15,15.294788456091869
967,16,16.001293979463327
967,17,14.678619613566656
967,18,20.384166583158752
967,19,23.97858476674907
1009,17,0.0
1023,9,4.0
1023,10,3.14831760246829
1023,11,2.861422184312465
1023,12,2.641384788721653
1023,13,2.109311645124979
1023,14,2.1006928242541627
1023,15,2.0894418730965216
1023,16,2.195683305182455
1023,17,1.9967849042957375
1023,18,2.554010012505075
1023,19,3.0945240250750463
1065,9,25.0
1065,10,19.46406441604389
1093,9,2.8
1093,10,1.522476403702435
1107,9,13.3132739474348
1107,10,6.017194741913154
1121,9,13.0
1121,10,8.848775129132672
1121,11,5.787262081956119
1121,12,5.9731237182701165
1121,13,3.0044530869624264
1121,14,3.972563449740403
1121,15,2.930934930457131
1121,16,4.324028229175084
1121,17,3.0881041458942295
1121,18,5.649837046268778
1121,19,9.649738892777679
1135,9,30.0
1135,10,23.18654081974632
1135,11,20.89137747449972
1135,12,19.131078309773223
1135,13,14.874493160999842
1135,14,14.8055425940333
1135,15,14.715534984772177
1135,16,15.56546644145964
1135,17,13.974279234365902
1135,18,18.4320801000406
1135,19,22.75619220060037
1149,9,15.5
1149,10,13.370794006170726
1149,11,12.653555460781165
1149,12,12.103461971804133
1149,13,10.77327911281245
1149,14,10.751732060635407
1149,15,10.723604682741302
1149,16,10.989208262956138
1149,17,10.491962260739344
1149,18,11.885025031262687
1149,19,13.236310062687618
1163,9,0.8
1163,10,0.0
1163,11,0.0
1163,12,0.0
1163,13,0.0
1163,14,0.0
1163,15,0.0
1163,16,0.0
1163,17,0.0
1163,18,0.0
1163,19,0.0
1191,9,40.0
1191,10,34.322117349788606
1191,11,32.40948122874976
1191,12,30.94256525814436
1191,13,27.39541096749987
1191,14,27.33795216169442
1191,15,27.26294582064348
1191,16,27.971222034549697
1191,17,26.64523269530492
1191,18,30.360066750033837
1191,19,33.963493500500306
1233,9,37.6643450208333
1233,10,18.359544010114547
1233,11,11.8565811985825
1233,12,6.869066898524106
1233,13,0.0
1233,14,0.0
1233,15,0.0
1233,16,0.0
1233,17,0.0
1233,18,4.888571970948341
1233,19,17.14022292253437
1247,9,0.2531875
1247,10,0.0
1247,11,0.0
1247,12,0.0
1247,13,0.0
1247,14,0.0
1247,15,0.0
1247,16,0.0
1247,17,0.0
1247,18,0.0
1247,19,0.0
1289,9,0.748958333333333
1289,10,0.5360377339504054
1289,11,0.4643138794114491
1289,12,0.4093045305137461
1289,13,0.27628624461457796
1289,14,0.2741315393968736
1289,15,0.27131880160746347
1289,16,0.2978791596289466
1289,17,0.24815455940726733
1289,18,0.3874608364596018
1289,19,0.5225893396020945
1373,9,0.186350641967917
1373,10,0.0
1443,9,2.91
1443,10,2.484158801234145
1443,11,2.340711092156233
1443,12,2.230692394360827
1443,13,1.9646558225624902
1443,14,1.9603464121270815
1443,15,1.9547209365482614
1443,16,2.007841652591227
1443,17,1.9083924521478688
1443,18,2.187005006252538
1443,19,2.457262012537524
1555,9,4.5
1555,10,4.08125615454691
1555,11,3.9401992406202946
1555,12,3.8320141877881455
1555,13,3.5704115588531153
1555,14,3.566173971924963
1555,15,3.5606422542724565
1555,16,3.61287762504804
1555,17,3.5150859112787383
1555,18,3.7890549228149952
1555,19,4.0548076456618976
1723,9,0.22
1723,10,0.17741588012341458
1723,11,0.16307110921562326
1723,12,0.15206923943608264
1723,13,0.12546558225624904
1723,14,0.1250346412127081
1723,15,0.12447209365482613
1723,16,0.12978416525912276
1723,17,0.1198392452147869
1723,18,0.14770050062525375
1723,19,0.1747262012537524
1793,9,10.2100208333333
1793,10,8.50665603826988
1793,11,7.93286520195823
1793,12,7.492790410776605
1793,13,6.428644123583258
1793,14,6.411406481841625
1793,15,6.388904579526343
1793,16,6.60138744369821
1793,17,6.203590641924774
1793,18,7.3180408583434495
1793,19,8.399068883483395
1807,9,1.37953621857354
1807,10,0.10201262227597548
1821,9,0.41722140770375
1821,10,0.0
1835,9,0.3
1835,10,0.0
1849,9,4.5
1849,10,2.384988712796255
2017,9,1.27599714952083
2017,10,0.0
2017,11,0.0
2017,12,0.0
2017,13,0.0
2017,14,0.0
2017,15,0.0
2017,16,0.0
2017,17,0.0
2017,18,0.0
2017,19,0.0
2213,9,1.910674640845
2213,10,0.9454345903090624
2227,9,7.36278809791667
2227,10,6.085264501619106
2227,11,5.654921374385367
2227,12,5.324865280999151
2227,13,4.52675556560414
2227,14,4.513827334297915
2227,15,4.496950907561454
2227,16,4.656313055690354
2227,17,4.3579654543602775
2227,18,5.193803116674283
2227,19,6.004574135529241
2241,9,2.09
2241,10,1.6641588012341448
2241,11,1.5207110921562323
2241,12,1.4106923943608263
2241,13,1.1446558225624894
2241,14,1.1403464121270812
2241,15,1.1347209365482607
2241,16,1.1878416525912274
2241,17,1.0883924521478685
2241,18,1.3670050062525374
2241,19,1.637262012537523
2255,9,1.8
2255,10,0.5835136421922079
2269,9,30.24118525
2269,10,25.698879129830882
2269,11,24.168770232999808
2269,12,22.99523745651548
2269,13,20.157514023999894
2269,14,20.11154697935554
2269,15,20.05154190651478
2269,16,20.618162877639755
2269,17,19.557371406243934
2269,18,22.52923865002707
2269,19,25.411980050400253
2325,9,2.94
2325,10,2.528353507859673
2325,11,2.389687389084358
2325,12,2.283335981215465
2325,13,2.02616729514374
2325,14,2.0220015317228457
2325,15,2.0165635719966524
2325,16,2.067913597504853
2325,17,1.971779370409606
2325,18,2.2411048393774533
2325,19,2.5023532787862734
2381,9,3.53586563307493
2381,10,2.650115939641952
2381,11,2.351744704759893
2381,12,2.122905813345449
2381,13,1.5695497440049089
2381,14,1.5605861702992596
2381,15,1.5488851810953126
2381,16,1.6593762704646833
2381,17,1.452521933542497
2381,18,2.032036046080209
2381,19,2.5941706191529783
2395,9,1.01872916666667
2395,10,0.29479912876471676
2395,11,0.05093802333226523
2395,12,0.0
2395,13,0.0
2395,14,0.0
2395,15,0.0
2395,16,0.0
2395,17,0.0
2395,18,0.0
2395,19,0.24907458798046
2493,9,76.0
2493,10,56.09846531159413
2493,11,51.426203959199555
2493,12,48.609725295637155
2493,13,41.79918905759975
2493,14,41.688868150453274
2493,15,41.544855975635485
2493,16,42.904746306335426
2493,17,40.358846774985444
2493,18,47.49132816006496
2493,19,54.409907520960616
2507,9,10.0
2507,10,8.29663520493658
2507,11,7.722844368624931
2507,12,7.282769577443306
2507,13,6.218623290249958
2507,14,6.201385648508325
2507,15,6.178883746193043
2507,16,6.39136661036491
2507,17,5.993569808591475
2507,18,7.10802002501015
2507,19,8.189048050150095
10221,9,15.679
10221,10,0.0
10221,11,0.0
10221,12,0.0
10221,13,0.0
10221,14,0.0
10221,15,0.0
10221,16,0.0
10221,17,0.0
10221,18,0.0
10221,19,0.0
10235,9,0.3
10235,10,0.0
10235,11,0.0
10235,12,0.0
10235,13,0.0
10235,14,0.0
10235,15,0.0
10235,16,0.0
10235,17,5.111424113347565
10235,18,61.562975844514824
10235,19,79.54413689081755
10249,9,40.3
10249,10,12.85789082533198
10263,9,5.154
10263,10,0.0
10263,11,0.0
10263,12,0.0
10263,13,0.0
10263,14,0.0
10263,15,0.0
10263,16,0.0
10263,17,0.0
10263,18,9.6636927407227
10263,19,27.06198748269466
10277,9,5.134
10277,10,0.0
10277,11,0.0
10277,12,0.0
10277,13,0.0
10277,14,0.0
10277,15,0.0
10277,16,0.0
10277,17,0.0
10277,18,0.0
10277,19,2.2509653263228615
10291,9,7.7
10291,10,0.0
10291,11,0.0
10291,12,0.0
10291,13,0.0
10291,14,0.0
10291,15,0.0
10291,16,0.0
10291,17,0.0
10291,18,0.0
10291,19,20.256411594878987
10305,9,1.5
10305,10,0.0
10305,11,0.0
10305,12,0.0
10305,13,0.0
10305,14,28.817320606354066
10305,15,94.39604682741306
10305,16,99.46208262956137
10305,17,94.95962260739343
10305,18,108.8802503126269
10305,19,106.88210062687617
10333,9,0.2
10333,10,0.0
10333,11,0.0
10333,12,0.0
10333,13,0.0
10333,14,0.0
10333,15,0.0
10333,16,0.0
10333,17,0.0
10333,18,0.0
10333,19,0.0
10347,9,0.04
10347,10,0.0
10347,11,0.0
10347,12,0.0
10347,13,0.0
10347,14,0.0
10347,15,0.0
10347,16,0.0
10347,17,0.0
10347,18,0.0
10347,19,0.0
10361,14,0.0
10361,15,98.04480969137288
10361,16,119.15704579961961
10361,17,113.8609750523087
10361,18,131.5035083851563
10361,19,130.9343399723115
10375,9,7.1
10375,10,0.0
10375,11,0.0
10375,12,0.0
10375,13,0.0
10375,14,0.0
10375,15,0.0
10375,16,0.0
10375,17,0.0
10375,18,0.0
10375,19,0.0
10389,9,3.5
10389,10,0.0
10389,11,0.0
10389,12,0.0
10389,13,0.0
10389,14,0.0
10389,15,0.0
10389,16,0.0
10389,17,0.0
10389,18,0.0
10389,19,12.525043813938396
10417,9,1.6
10417,10,0.0
10417,11,0.0
10417,12,0.0
10417,13,0.0
10417,14,0.0
10417,15,0.0
10417,16,0.0
10417,17,0.0
10417,18,0.0
10417,19,0.0
10459,9,36.97
10459,10,9.237505109450366
10459,11,0.0
10459,12,0.0
10459,13,0.0
10459,14,0.0
10459,15,0.0
10459,16,0.0
10459,17,0.0
10459,18,0.0
10459,19,0.0
10473,9,2.6
10473,10,0.5095558043195081
10473,11,0.0
10473,12,0.0
10473,13,0.0
10473,14,0.0
10473,15,0.0
10473,16,0.0
10473,17,0.0
10473,18,0.0
10473,19,0.12541704388133218
10487,9,2.439
10487,10,0.0
10487,11,0.0
10487,12,0.0
10487,13,0.0
10487,14,0.0
10487,15,0.0
10487,16,0.0
10487,17,0.0
10487,18,0.0
10487,19,0.0
10501,9,13.8
10501,10,5.400915053328766
10501,11,2.4516797952873097
10501,12,0.0
10501,13,0.0
10501,14,0.0
10501,15,0.0
10501,16,0.0
10501,17,0.0
10501,18,0.0
10501,19,1.4104297354052533
10543,9,1.8
10543,10,0.9773440693406475
10543,11,0.9665406996718372
10543,12,1.0281668544484572
10543,13,0.6517542822187286
10543,14,0.7424172262753429
10543,15,1.2302286958545654
10543,16,1.7453235806143268
10543,17,1.6298503129870485
10543,18,2.333510846880498
10543,19,2.6190676938313007
10557,10,0.0
10557,11,0.0
10557,12,0.0
10557,13,0.0
10557,14,33.98635831101249
10557,15,76.39364606506119
10557,16,95.6576939898302
10557,17,101.28302059342742
10557,18,118.48016049200704
10557,19,116.93253338570248
10571,9,15.2
10571,10,0.0
10571,11,0.0
10571,12,0.0
10571,13,0.0
10571,14,0.0
10571,15,0.0
10571,16,0.0
10571,17,0.0
10571,18,0.0
10571,19,0.0
10585,9,8.65
10585,10,2.263270409873161
10585,11,0.0
10585,12,0.0
10585,13,0.0
10585,14,0.0
10585,15,0.0
10585,16,0.0
10585,17,0.0
10585,18,0.0
10585,19,0.0
10599,9,0.36
10599,10,0.0
10599,11,0.0
10599,12,0.0
10599,13,0.0
10599,14,0.0
10599,15,0.0
10599,16,0.0
10599,17,0.0
10599,18,0.0
10599,19,0.0
10613,9,31.13
10613,10,6.315293374471506
10613,11,0.0
10613,12,0.0
10613,13,0.0
10613,14,0.0
10613,15,0.0
10613,16,0.0
10613,17,0.0
10613,18,0.0
10613,19,0.0
10627,9,28.56
10627,10,0.0
10627,11,0.0
10627,12,0.0
10627,13,0.0
10627,14,0.0
10627,15,0.0
10627,16,0.0
10627,17,0.0
10627,18,0.0
10627,19,0.0
10641,9,42.26
10641,10,6.762951348911005
10641,11,0.0
10641,12,0.0
10641,13,0.0
10641,14,0.0
10641,15,0.0
10641,16,0.0
10641,17,0.0
10641,18,0.0
10641,19,0.0
10655,9,11.8
10655,10,0.0
10655,11,0.0
10655,12,0.0
10655,13,0.0
10655,14,0.0
10655,15,0.0
10655,16,0.0
10655,17,0.0
10655,18,0.0
10655,19,0.0
10669,14,0.0
10669,15,0.0
10669,18,0.0
10669,19,0.0
10683,9,11.55
10683,10,2.2599056148097425
10683,11,0.0
10683,12,0.0
10683,13,0.0
10683,14,0.0
10683,15,0.0
10683,16,0.0
10683,17,0.0
10683,18,0.0
10683,19,0.0
10711,9,0.3
10711,10,0.0
10711,11,0.0
10711,12,0.0
10711,13,0.0
10711,14,0.0
10711,15,0.0
10711,16,0.0
10711,17,0.0
10711,18,0.0
10711,19,0.0
10725,12,0.0
10739,9,0.7
10739,10,0.0
10739,11,0.0
10739,12,0.0
10739,13,0.0
10739,14,0.0
10739,15,0.0
10739,16,0.0
10739,17,0.0
10739,18,0.0
10739,19,6.198155495952945
10767,9,50.73
10767,10,12.419622459238969
10767,11,0.0
10767,12,0.0
10767,13,0.0
10767,14,0.0
10767,15,0.0
10767,16,0.0
10767,17,0.0
10767,18,0.0
10767,19,0.0
10781,9,41.69
10781,10,21.27865816953492
10781,11,8.620858703249484
10781,12,0.0
10781,13,0.0
10781,14,0.0
10781,15,0.0
10781,16,0.0
10781,17,0.0
10781,18,0.0
10781,19,0.0
10795,9,78.2
10795,10,23.22368687528286
10795,11,0.0
10795,12,0.0
10795,13,0.0
10795,14,0.0
10795,15,0.0
10795,16,0.0
10795,17,0.0
10795,18,0.0
10795,19,0.0
10809,9,0.15
10809,10,0.0
10809,11,0.0
10809,12,0.0
10809,13,0.0
10809,14,0.0
10809,15,0.0
10809,16,0.0
10809,17,0.0
10809,18,0.0
10809,19,23.852339972311444
10823,9,8.58
10823,10,0.0
10823,11,0.0
10823,12,0.0
10823,13,0.0
10823,14,0.0
10823,15,0.0
10823,16,0.0
10823,17,0.0
10823,18,0.0
10823,19,0.0
10837,9,13.9
10837,10,1.5734406934064795
10851,9,9.6
10851,10,2.3899056148097424
10865,9,3.857
10865,10,0.0
10865,11,0.0
10865,12,0.0
10865,13,0.0
10865,14,0.0
10865,15,0.0
10865,16,0.0
10865,17,0.0
10865,18,0.0
10865,19,19.764442572111317
10879,9,6.78
10879,10,0.0
10879,11,0.0
10879,12,0.0
10879,13,0.0
10879,14,3.3262660527443755
10879,15,16.396248297801737
10879,16,30.139421696739163
10879,17,36.406651546853766
10879,18,55.10818690009472
10879,19,61.388781801400874
10893,9,0.93
10893,10,0.0
10893,11,0.0
10893,12,0.0
10893,13,0.0
10893,14,0.0
10893,15,0.0
10893,16,0.0
10893,17,0.0
10893,18,10.260150187576128
10893,19,20.842860376125707
10907,9,0.82
10907,10,0.0
10907,11,0.0
10907,12,0.0
10907,13,0.0
10907,14,0.0
10907,15,0.0
10907,16,0.0
10907,17,0.0
10907,18,0.0
10907,19,2.6446926532579735
10921,9,25.75
10921,10,1.9972404407267912
10921,11,0.0
10921,12,0.0
10921,13,0.0
10921,14,0.0
10921,15,11.425790906092613
10921,16,21.458774535510493
10921,17,20.186950920879667
10921,18,27.84116520633374
10921,19,27.224646413738274
10949,9,40.5
10949,10,16.476446434556067
10949,11,5.05991058037451
10949,12,0.0
10949,13,0.0
10949,14,0.0
10949,15,0.0
10949,16,0.0
10949,17,0.0
10949,18,0.0
10949,19,0.0
10963,9,0.13
10963,10,0.0
10963,11,0.0
10963,12,0.0
10963,13,0.0
10963,14,0.0
10963,15,0.0
10963,16,0.0
10963,17,0.0
10963,18,0.0
10963,19,0.0
10977,9,0.6
10977,10,0.0
10977,11,0.0
10977,12,0.0
10977,13,0.0
10977,14,0.0
10977,15,0.0
10977,16,0.0
10977,17,0.0
10977,18,0.0
10977,19,0.0
11005,9,1.43
11005,10,0.0
11005,11,0.0
11005,12,0.0
11005,13,14.159674676874705
11005,14,40.74039236381245
11005,15,55.091628096447835
11005,16,60.60524957773682
11005,17,58.181773564436064
11005,18,66.20015018757613
11005,19,64.33986037612569
11117,9,14.5
11117,10,32.218752554725185
11117,11,37.532325597374694
11117,12,40.22533483558766
11117,13,33.81403425774982
11117,14,34.83933781020274
11117,15,34.04182956683652
11117,16,35.6625886449146
11117,17,34.03880250389639
11117,18,37.368086775043984
11117,19,38.85254155065042
11215,9,30.03
11215,17,28.073251456100284
11215,18,33.25233444293302
11215,19,31.15040960660779
11243,9,9.31
11243,10,11.895553955634787
11243,11,12.333167269668623
11243,12,11.723698065688671
11243,13,9.75049897728743
11243,14,9.639183928123456
11243,15,9.498305472250696
11243,16,9.924316008829585
11243,17,9.241651818941179
11243,18,10.78623637876844
11243,19,10.100103957772669
11257,9,2.9
11257,10,3.7224764037024354
11257,11,5.292133276468697
11257,12,6.462077183082481
11257,13,6.16396746768747
11257,14,6.151039236381244
11257,15,6.134162809644784
11257,16,6.293524957773683
11257,17,4.895177356443607
11257,18,4.031015018757612
11257,19,2.7417860376125702
11313,9,2.5786553345
11313,10,2.5179737181024358
11313,11,2.086129553368698
11313,12,1.75728097948248
11313,13,0.95919543398747
11313,14,0.9478370268812438
11313,15,0.929667387244783
11313,16,1.0892614079736826
11313,17,0.7904087407436067
11313,18,1.6259959756576126
11313,19,2.43729385021257
11383,9,45.29
11383,10,69.44794006170726
11383,11,87.26555460781164
11383,12,92.87461971804133
11383,13,83.84279112812452
11383,14,83.40732060635405
11383,15,80.78604682741307
11383,16,78.36208262956137
11383,17,67.12962260739343
11383,18,76.09025031262689
11383,19,67.68310062687615
11439,9,26.06
11439,10,34.381565437933965
11439,11,35.9521744369809
11439,12,34.6891350609258
11439,13,29.616139396412304
11439,14,29.24023848173316
11439,15,28.758104001861998
11439,16,29.8569769416518
11439,17,27.584622879480854
11439,18,31.16829979130058
11439,19,28.43542278324797
11523,9,1.0380247726
11523,10,0.9678126495512174
11523,11,1.1673050415343489
11523,12,1.17191993924124
11523,13,0.817755157143735
11523,14,0.7825494644906221
11523,15,0.7771822349223915
11523,16,0.8908259554868413
11523,17,0.6909362735218033
11523,18,1.159654359878806
11523,19,1.420082838106285
11537,9,43.06
11537,10,59.54291544351962
11537,11,65.70475764533043
11537,12,65.90656296688873
11537,13,56.591144892712045
11537,14,56.61262471865422
11537,15,56.02347781032321
11537,16,57.38057212936922
11537,17,50.75927896227851
11537,18,63.6940306213669
11537,19,61.5438700442286
11677,9,187.725
11677,10,236.00016775673637
11677,11,270.8563087038415
11677,12,278.19393408382507
11677,13,245.80628946543624
11677,14,245.9919943401393
11677,15,240.28655894162918
11677,16,234.02188987908588
11677,17,205.29984142277934
11677,18,198.38763579407228
11677,19,175.29827559226544
11761,9,33.28
11761,10,50.66285287616044
11761,11,57.17983500017761
11761,12,56.606287154772204
11761,13,51.30141560108094
11761,14,52.46514987532349
11761,15,50.56032344086404
11761,16,51.846760420922976
11761,17,47.02289884793256
11761,18,50.79624668319936
11761,19,48.64477696734944
11775,9,0.2449995479
11775,10,0.0
11775,11,0.0
11775,12,0.0
11775,13,0.0
11775,14,0.0
11775,15,0.0
11775,16,0.0
11775,17,0.0
11775,18,0.0
11775,19,0.10675007518377112
11817,9,33.617
11817,10,51.17475326540693
11817,11,60.972853203255404
11817,12,61.93818647307665
11817,13,56.06261798186905
11817,14,56.40899975157183
11817,15,56.294491586777774
11817,16,57.670580490040095
11817,17,53.2872752246019
11817,18,56.49102173951442
11817,19,47.55451160001233
11859,9,0.2
11859,10,0.0
11859,11,0.16866368601248352
11859,12,0.8659795680701048
11859,13,1.2176787677249907
11859,14,1.5136566513186092
11859,15,1.5084062074450433
11859,16,1.2579855424184792
11859,17,0.8651662886713445
11859,18,0.5252046725023684
11859,19,0.07744454503502195
11943,9,64.97
11943,10,76.37582271191866
11943,11,77.01607337906185
11943,12,73.20205445989697
11943,13,63.44738016062463
11943,14,63.28936844465964
11943,15,63.08310100676957
11943,16,65.03086059501167
11943,17,60.19438991208852
11943,18,66.80018356259305
11943,19,68.98960712637586
11999,9,8.37
11999,10,13.78990561480974
11999,11,20.60853310587479
11999,12,22.878308732329923
11999,13,20.705869870749876
11999,14,21.05415694552498
11999,15,21.266651238579133
11999,16,22.04409983109473
11999,17,20.26070942577443
11999,18,20.974060075030447
11999,19,16.417144150450284
12279,9,42.4
12279,10,68.06653157632273
12279,11,71.76976971010875
12279,12,68.73745173690212
12279,13,59.37051115259338
12279,14,60.02040002242667
