data_key,data_period,Prorrata
12279,15,58.82444595643108
12279,16,57.574817565261085
12279,17,52.71067041648409
12279,18,61.21567438446341
12279,19,65.82962677005708
12307,9,0.5098120727
12307,10,0.0
12307,11,0.0
12307,12,0.0
12307,13,0.0
12307,14,0.0
12307,15,0.0
12307,16,0.0
12307,17,0.0
12307,18,0.0
12307,19,0.0
12489,9,5.15
12489,10,5.962476403702436
12489,11,5.892133276468696
12489,12,5.792077183082481
12489,13,5.16396746768747
12489,14,5.121039236381245
12489,15,5.204162809644784
12489,16,5.263524957773684
12489,17,4.785177356443606
12489,18,5.311015018757613
12489,19,4.331786037612571
12503,9,63.59
12503,10,96.98085141766657
12503,11,112.94859129734257
12503,12,115.63064694798982
12503,13,102.36148120843684
12503,14,102.1770048286839
12503,15,101.68259733079782
12503,16,101.6525129270672
12503,17,86.25681756343769
12503,18,98.62534209392342
12503,19,100.3229041900641
12517,9,5.28
12517,10,9.07158801234145
12517,11,15.667110921562324
12517,12,19.666923943608268
12517,13,19.666558225624897
12517,14,20.503464121270813
12517,15,20.447209365482603
12517,16,20.158416525912276
12517,17,16.82392452147869
12517,18,15.580050062525377
12517,19,11.832620125375236
12531,9,77.079
12531,10,106.43087573392853
12531,11,119.11703274952299
12531,12,114.59790563534744
12531,13,100.77278920097001
12531,14,102.15633282464708
12531,15,101.25119705864022
12531,16,100.55904576532023
12531,17,90.00489688847058
12531,18,104.93552070472
12531,19,100.75157137145382
12629,11,0.29791079754060906
12629,12,1.665604112024744
12629,13,1.4344323668062406
12629,14,0.0
12629,15,1.3442036767934349
12629,16,1.3343589095321047
12629,17,1.324794722933082
12629,18,1.3240064709272836
12629,19,1.325690993183771
12671,9,1.623
12671,10,2.645117349788603
12671,11,6.711481228749766
12671,12,6.825565258144352
12671,13,1.5764109674998648
12671,14,0.0
12671,15,0.0
12671,16,0.0
12671,17,0.0
12671,18,0.40106675003383396
12671,19,0.23649350050031243
12741,9,0.3
12741,10,0.45222968767455196
12741,11,0.8350807252609234
12741,12,1.1452321220613413
12741,13,1.127968921759367
12741,14,1.2244495699037832
12741,15,1.2198554315144128
12741,16,1.1632373496161685
12741,17,0.6820205025874262
12741,18,0.5095540884395725
12741,19,0.2302639769056441
12825,9,0.0820422497
12825,10,0.0
12825,14,0.0
12825,15,0.7881605422482609
12825,16,1.3212865682912276
12825,17,1.0615867576478688
12825,18,0.8553148208525377
12825,19,0.5210515175375237
12895,9,0.1177951546
12895,10,0.06352103570243546
12895,11,0.6777405457686972
12895,12,1.0681499978824796
12895,13,0.7672226556874697
12895,14,0.9580563872812441
12895,15,0.914826506044783
12895,16,0.7764443303736822
12895,17,0.0
12895,18,0.04877969775761288
12895,19,0.0
12937,9,52.13
12937,10,71.62529337447148
12937,11,77.62370307187439
12937,12,78.43641314536087
12937,13,70.45852741874967
12937,14,70.37488040423605
12937,15,69.19736455160871
12937,16,71.76805508637425
12937,17,68.89308173826228
12937,18,73.90016687508461
12937,19,66.08873375125079
13119,9,25.1
13119,10,47.778375013964144
13119,11,88.30645802087385
13119,12,111.81856976490731
13119,13,102.43751374074935
13119,14,105.85596559230264
13119,15,99.78843452115304
13119,16,100.35898796929355
13119,17,81.8616402069941
13119,18,71.36432707516576
13119,19,39.921118152451534
13203,9,40.34
13203,10,40.50857302776827
13203,11,40.810999573515225
13203,12,38.97557887311859
13203,13,32.73975600765603
13203,14,32.45279427285932
13203,15,32.16622107233586
13203,16,33.12143718330263
13203,17,29.883830173327055
13203,18,33.60261264068208
13203,19,29.05339528209428
13301,9,1.0
13301,10,1.1911924491847794
13301,11,1.553482648469983
13301,12,1.8478646985863934
13301,13,1.7924695896599903
13301,14,1.7883325556419987
13301,15,1.7829320990863304
13301,16,1.8339279864875784
13301,17,1.338456754061954
13301,18,1.1059248060024363
13301,19,0.7653715320360225
13371,9,92.34
13371,10,183.38370536213006
13371,11,220.2865921503121
13371,12,231.4594892017526
13371,13,226.1519691931248
13371,14,226.0514162829653
13371,15,225.9201551861261
13371,16,227.15963856046204
13371,17,224.83915721678358
13371,18,231.3401168125592
13371,19,194.22611362587548
13413,9,0.264786152
13413,10,0.06225541081707256
13413,11,0.0
13413,12,0.0
13413,13,0.0
13413,14,0.0
13413,15,0.0
13413,16,0.0
13413,17,0.0
13413,18,0.0
13413,19,0.04814985096876174
13497,9,0.8618886643
13497,10,0.20901400130243533
13497,11,0.37704846806869713
13497,12,3.84599954638248
13497,13,3.372776427687469
13497,14,3.1551035674812447
13497,15,2.4851609784447835
13497,16,3.171670953773681
13497,17,2.4239586064436067
13497,18,2.3642398722576123
13497,19,1.3702133448125708
13581,9,67.42
13581,10,63.595558043195076
13581,11,77.67488822546812
13581,12,81.07423380262891
13581,13,70.94295378968718
13581,14,70.70212442444785
13581,15,68.41523277918911
13581,16,69.98445784069297
13581,17,63.4237358251754
13581,18,53.79517521883881
13581,19,67.73417043881334
13637,9,133.337
13637,10,162.89836431204665
13637,11,187.29160655364782
13637,12,200.0043029852539
13637,13,177.9685973396987
13637,14,179.5066779740564
13637,15,178.07961938274576
13637,16,180.98309159923926
13637,17,149.2169501046174
13637,18,153.87801677031263
13637,19,135.3916799446229
13749,9,29.3
13749,10,48.68918750698208
13749,11,54.903229010436924
13749,12,52.00928488245366
13749,13,39.718756870374676
13749,14,39.67798279615132
13749,15,38.89421726057652
13749,16,37.02949398464677
13749,17,30.58082010349705
13749,18,35.38216353758288
13749,19,31.810559076225765
13889,9,0.058
13889,10,18.883588012341452
13889,11,18.20311092156233
13889,12,17.102923943608268
13889,13,14.4425582256249
13889,14,14.399464121270812
13889,15,14.34320936548261
13889,16,14.874416525912277
13889,17,13.879924521478687
13889,18,16.144050062525377
13889,19,12.698620125375236
13903,9,0.042
13903,10,13.576966245219062
13903,11,13.051411858407054
13903,12,12.229572185875373
13903,13,10.242278994541797
13903,14,10.210087698589296
13903,15,10.168065396015507
13903,16,10.564877144856466
13903,17,9.821991617544578
13903,18,11.525227396706454
13903,19,9.0920472336553
13959,9,24.96
13959,10,43.20565242838534
13959,11,45.326355119593345
13959,12,43.78592507029901
13959,13,38.93708391893727
13959,14,38.76796747892286
13959,15,35.82858154061
13959,16,39.50035800959822
13959,17,36.73302639940097
13959,18,41.43111514380836
13959,19,43.19702628836303
14085,9,26.7
14085,10,38.705194901720965
14085,11,37.78051522194969
14085,12,35.944186140750546
14085,13,30.96194247709982
14085,14,30.68609685343663
14085,15,30.3870884832494
14085,16,31.32201308560561
14085,17,28.97170715780249
14085,18,31.275288110044666
14085,19,18.131811420660416
14155,9,3.9
14155,10,5.441588012341452
14155,11,9.407110921562323
14155,12,12.006923943608266
14155,13,10.746558225624897
14155,14,11.003464121270813
14155,15,10.74720936548261
14155,16,10.178416525912276
14155,17,6.983924521478691
14155,18,4.570050062525376
14155,19,1.3726201253752353
14169,9,25.29
14169,10,38.59644643455606
14169,11,45.42991058037452
14169,12,46.86938704210314
14169,13,42.91036303174972
14169,14,43.649699539558284
14169,15,43.57218622335129
14169,16,44.22956627255436
14169,17,38.09498866014033
14169,18,43.566140175071055
14169,19,41.92333635105065
14253,9,0.7872108154
14253,10,1.3934994445024353
14253,11,2.3530934815686977
14253,12,4.693365635182481
14253,13,5.31174578798747
14253,14,5.779392507881244
14253,15,5.652521452244785
14253,16,5.050721368973684
14253,17,3.4969996220436066
14253,18,2.5393507732576124
14253,19,1.2532845117125706
14281,9,0.69
14281,10,1.0003005741149589
14281,11,1.069450358365614
14281,12,1.0397718497618567
14281,13,0.9012820209562437
14281,14,0.9185527276804851
14281,15,0.9149899264805653
14281,16,0.9286330466411108
14281,17,0.8356485530269837
14281,18,1.002103170626607
14281,19,0.9932659412737648
14323,9,0.9362599488
14323,10,1.6297358946024352
14323,11,2.094259161568698
14323,12,2.0777906230824805
14323,13,1.6324050897874696
14323,14,1.7335101836812439
14323,15,1.6114948408447825
14323,16,0.6475248967736821
14323,17,1.2914822270436066
14323,18,1.6794331705576122
14323,19,2.6444107324125703
14337,9,6.02
14337,10,9.016262820038857
14337,11,10.92686360071553
14337,12,11.25909534269382
14337,13,10.033629969256191
14337,14,10.03021550589047
14337,15,9.999650421912216
14337,16,10.198272979079
14337,17,9.437932323336751
14337,18,10.121727200638786
14337,19,8.790123601453882
14351,9,19.8
14351,10,30.581937822831684
14351,11,36.61815520489029
14351,12,36.87280929567528
14351,13,32.67113271740607
14351,14,33.261408624351006
14351,15,33.407337326142816
14351,16,33.96007057293772
14351,17,31.31026036473557
14351,18,33.71459261567194
14351,19,29.104347231944185
14365,9,0.1592712287
14365,10,0.0
14365,11,0.0
14365,12,0.01612974166082644
14365,13,0.39181861856249
14365,14,1.3162169565270811
14365,15,1.0860954787482606
14365,16,1.0619355551912275
14365,17,0.5552059896478689
14365,18,0.4900362866525376
14365,19,0.2206489067375235
14379,9,0.9259271165
14379,13,0.3548852741874966
14785,9,0.9532440644
14785,10,0.0
14785,11,0.0
14785,12,0.0
14785,13,0.7906163322874697
14785,14,1.4810740264812439
14785,15,1.516623991244783
14785,16,1.6720054264736828
14785,17,1.3706567264436063
14785,18,2.175705692657612
14785,19,2.961736110812571
14813,9,41.8
14813,10,57.11502870574791
14813,11,62.27251791828069
14813,12,60.588592488092836
14813,13,48.06410104781217
14813,14,51.02763638402424
14813,15,48.94949632402826
14813,16,52.13165233205553
14813,17,47.582427651349185
14813,18,53.60515853133037
14813,19,57.16329706368825
14925,9,0.2
14925,10,0.24754885084182396
14925,11,0.39619457099193117
14925,12,0.35680787718117607
14925,13,0.3615667844773714
14925,14,0.36002401554149516
14925,15,0.2580100952842773
14925,16,0.17702731162765944
14925,17,0.141424497868937
14925,18,0.041167792238408434
14925,19,0.0
14967,9,5.07
14967,10,5.862476403702435
14967,11,5.922133276468697
14967,12,5.752077183082481
14967,13,5.053967467687469
14967,14,5.1410392363812445
14967,15,5.154162809644784
14967,16,5.083524957773684
14967,17,4.705177356443606
14967,18,4.861015018757612
14967,19,4.11178603761257
15079,9,4.55
15079,10,7.832646687235752
15079,11,17.601851535937204
15079,12,19.648206572680433
15079,13,18.744263709374835
15079,14,22.72244020211802
15079,15,24.308682275804347
15079,16,18.284027543187126
15079,17,10.436540869131147
15079,18,9.320083437542296
15079,19,4.07436687562539
15317,9,88.38
15317,13,91.14882366043703
15317,14,87.69628136997282
15317,15,88.03188401776828
15317,16,93.0085576717877
15317,17,83.02444525094984
15317,19,97.7213145892636
15331,9,5.7
15331,10,7.122476403702436
15331,11,6.992133276468696
15331,12,6.762077183082481
15331,13,5.96396746768747
15331,14,5.851039236381244
15331,15,5.934162809644785
15331,16,5.993524957773682
15331,17,5.695177356443606
15331,18,6.431015018757612
15331,19,6.141786037612571
15359,9,0.1021135397
15359,10,0.0
15359,11,0.0
15359,12,0.0
15359,13,0.0
15359,14,0.0
15359,15,0.0
15359,16,0.0
15359,17,0.0
15359,18,0.1880274088576128
15359,19,0.8727980615125707
15443,9,0.0838466463
15443,10,0.0
15443,11,0.0
15443,12,0.0
15443,13,0.0
15443,14,1.1725381540270814
15443,15,1.714127674848261
15443,16,1.8423510519912274
15443,17,1.7319363974478688
15443,18,1.7860198377525376
15443,19,1.304950672237523
15485,9,11.46
15485,10,14.900461614224678
15485,11,28.597560853443163
15485,12,40.11227466648871
15485,13,40.987596254237175
15485,14,44.78481112181063
15485,15,43.71842036429905
15485,16,38.60848675585601
15485,17,23.963403247832716
15485,18,17.98476587383408
15485,19,8.749281348743278
15555,9,33.2
15555,10,41.07981122961948
15555,11,39.537066211749575
15555,12,36.99661746465984
15555,13,30.61173974149975
15555,14,30.508313891049948
15555,15,30.373302477158262
15555,16,31.648199662189445
15555,17,29.261418851548854
15555,18,34.7481201500609
15555,19,29.134288300900565
15653,9,48.18
15653,10,79.08307239606904
15653,11,93.84114718460846
15653,12,90.59853004667532
15653,13,76.56500431359325
15653,14,74.42594261645998
15653,15,74.07998094120325
15653,16,77.88028400672074
15653,17,72.10494965085
15653,18,80.64775448450399
15653,19,72.45581897065743
15891,9,64.8
15891,10,70.7052933744715
15891,11,68.4237030718744
15891,12,64.95641314536087
15891,13,56.388527418749675
15891,14,56.34488040423604
15891,15,56.157364551608694
15891,16,57.22805508637425
15891,17,51.61308173826231
15891,18,59.6001668750846
15891,19,51.20873375125078
15975,10,0.4133802062341451
15975,11,1.4578541585562323
15975,12,1.3802758904608265
15975,13,1.1205647581624896
15975,14,1.1178402476270815
15975,15,1.1071738174482608
15975,16,1.1476669699912274
15975,17,1.0230891989478688
15975,18,1.2674067701525376
15975,19,1.4482611581375229
16031,9,3.6576129761
16031,10,4.654781457402436
16031,11,6.500287817468697
16031,12,3.9361878397824808
16031,13,5.520197203987469
16031,14,5.256332571381245
16031,15,5.486374479644785
16031,16,3.3717185612736817
16031,17,3.7370480839436073
16031,18,5.159139774657612
16031,19,5.7988999292125705
16087,9,1.6
16087,10,2.5142503065670216
16087,11,3.0158790716849633
16087,12,3.187040180270518
16087,13,2.8336841109299793
16087,14,2.824720537224329
16087,15,2.813019548020382
16087,16,3.023510637389754
16087,17,2.616656300467567
16087,18,3.196170413005279
16087,19,3.0583049860780482
16101,9,19.18
16101,10,34.30565242838534
16101,11,41.02635511959334
16101,12,38.83592507029901
16101,13,33.167083918937266
16101,14,33.297967478922864
16101,15,32.82858154061
16101,16,32.80035800959822
16101,17,29.913026399400984
16101,18,36.771115143808366
16101,19,38.04702628836303
16115,9,61.5
16115,10,80.10529337447149
16115,11,78.8237030718744
16115,12,75.35641314536088
16115,13,66.48852741874967
16115,14,66.34488040423605
16115,15,66.1573645516087
16115,16,67.92805508637424
16115,17,64.61308173826228
16115,18,71.90016687508461
16115,19,60.30873375125079
16241,9,0.4070229531
16241,10,0.13316123330243548
16241,11,1.105981970268697
16241,12,0.8863522074824794
16241,13,0.0
16241,14,0.07539238588124408
16241,15,0.0
16241,16,0.12472399337368215
16241,17,0.0
16241,18,0.3800361674576128
16241,19,0.35836520021257057
16353,9,0.4854646873
16353,10,0.6251333801341451
16353,11,0.5393340779562323
16353,12,0.7857302666608262
16353,13,0.4826871030624899
16353,14,0.4689992746270812
16353,15,0.546730458048261
16353,16,0.6284362265912273
16353,17,0.5369081381478689
16353,18,0.8078733839525377
16353,19,1.0130159798375231
16409,9,1.0241706086
16409,10,0.978157641634145
16409,11,1.0902792074562324
16409,12,1.1582324640608261
16409,13,0.92523431376249
16409,14,0.8072615123270813
16409,15,0.583453816248261
16409,16,0.2825626913912274
16409,17,0.0
16409,18,0.0
16409,19,0.0
16423,9,0.02
16423,10,0.08322117349788603
16423,11,0.11409481228749767
16423,12,0.11942565258144355
16423,13,0.08395410967499864
16423,14,0.0833795216169442
16423,15,0.07262945820643481
16423,16,0.069712220345497
16423,17,0.04645232695304916
16423,18,0.06360066750033835
16423,19,0.0
16577,9,0.4811827793
16577,10,0.724307299734145
16577,11,0.8998102437562323
16577,12,0.9154604607608263
16577,13,0.5425951231624899
16577,14,0.6658097909270813
16577,15,0.670453755148261
16577,16,0.7231549461912274
16577,17,0.6117816427478688
16577,18,0.8420088514525376
16577,19,0.7268519783375236
16619,9,3.87
16619,10,4.346370536213004
16619,11,4.581659215031209
16619,12,4.464948920175261
16619,13,3.904196919312476
16619,14,3.9741416282965236
16619,15,4.0910155186126085
16619,16,4.234963856046198
16619,17,4.032915721678359
16619,18,3.4430116812559204
16619,19,1.9836113625875549
16633,9,8.459
16633,10,10.984370536213003
16633,11,11.962659215031207
16633,12,11.916948920175262
16633,13,11.425196919312476
16633,14,11.517141628296523
16633,15,11.642015518612611
16633,16,11.8579638560462
16633,17,11.562915721678362
16633,18,11.235011681255923
16633,19,7.828611362587556
16703,9,2.0632114563
16703,10,1.571585565102435
16703,11,5.875867163168698
16703,12,6.69128689988248
16703,13,5.6242816766874695
16703,14,5.343042288081245
16703,15,5.913613737344783
16703,16,5.988020563273683
16703,17,5.593632190543607
16703,18,5.1770210001576125
16703,19,4.94605215091257
16745,9,7.3
16745,10,7.539529337447149
16745,11,7.061370307187441
16745,12,6.694641314536089
16745,13,5.807852741874967
16745,14,5.793488040423605
16745,15,5.77473645516087
16745,16,5.951805508637424
16745,17,5.6203081738262295
16745,18,6.549016687508459
16745,19,6.79087337512508
16773,9,0.6
16773,10,0.8161058674894301
16773,11,1.120474061437488
16773,12,1.3471282629072177
16773,13,1.2697705483749933
16773,14,1.2668976080847212
16773,15,1.2631472910321737
16773,16,1.2985611017274845
16773,17,0.9322616347652459
16773,18,0.8180033375016919
16773,19,0.5981746750250159
16843,9,23.7
16843,10,30.15106276245459
16843,11,38.6164615701744
16843,12,39.13181836601244
16843,13,30.280160296149646
16843,14,16.331916577171597
16843,15,70.15840021726015
16843,16,71.98575284913822
16843,17,53.144700353886684
16843,18,45.62897221508728
16843,19,32.92581323129081
17039,9,90.9
17039,10,119.01767539298366
17039,11,114.38436945421789
17039,12,109.16679906077327
17039,13,96.30836475718704
17039,14,96.10007658614225
17039,15,95.82817859983261
17039,16,98.29567987524266
17039,17,93.48896852048033
17039,18,106.75524196887262
17039,19,93.01766393931364
17193,9,1.01
17193,10,2.2181514064952657
17193,11,13.693424880643466
17193,12,22.105791136063953
17193,13,21.94147021583734
17193,14,23.292232354841772
17193,15,23.041849713875397
17193,16,23.655322551632384
17193,17,22.23750539784242
17193,18,25.913880433790766
17193,19,29.406009668102875
17529,9,97.5
17529,10,114.05880587866076
17529,11,113.06564047813659
17529,12,109.74198407483306
17529,13,95.95978154097448
17529,14,96.23167008192684
17529,15,94.5338949079546
17529,16,96.2457514771623
17529,17,84.6815738003605
17529,18,88.92946499763433
17529,19,69.53506919698623
17641,9,21.954
17641,10,26.426293374471506
17641,11,41.91870307187441
17641,12,43.76741314536087
17641,13,47.19752741874967
17641,14,49.41288040423604
17641,15,48.7103645516087
17641,16,45.47605508637425
17641,17,30.525081738262294
17641,18,23.963166875084593
17641,19,15.474733751250781
17683,9,0.2
17683,10,0.12143059065085152
17683,11,0.26127818464417996
17683,12,0.41514367736863983
17683,13,0.30358567492787075
17683,14,0.40177859548528944
17683,15,0.3994196460592374
17683,16,0.32169493298658797
17683,17,0.2799925682673396
17683,18,0.19682409928856412
17683,19,0.11015187059073483
17739,9,88.54
17739,10,162.8221747612845
17739,11,147.76451706531117
17739,12,159.43975023433006
17739,13,153.03361306312425
17739,14,152.7032249297429
17739,15,152.27193846869997
17739,16,156.3445266986608
17739,17,148.72008799800324
17739,18,160.19038381269453
17739,19,141.34008762787684
17753,9,61.49
17753,10,90.19393821302255
17753,11,105.02123305493342
17753,12,105.59589440346711
17753,13,90.5719947264432
17753,14,90.13029209203275
17753,15,89.98782902174483
17753,16,93.62395285432166
17753,17,84.40690084381707
17753,18,93.27696916951146
17753,19,81.8777875407675
17767,9,51.3
17767,10,64.10993227677753
17767,11,62.635190546255714
17767,12,59.456633351952625
17767,13,51.52874351236221
17767,14,51.40032308138704
17767,15,51.232683909138174
17767,16,52.81568124721858
17767,17,49.85209507400648
17767,18,56.654749186325624
17767,19,49.20840797361821
17795,9,0.2295240516
17795,10,0.0020574976617876287
17795,11,0.0
17795,12,0.36971759483402217
17795,13,1.1275651751687419
17795,14,0.13236386190590124
17795,15,0.7046213391902174
17795,16,0.24024328555935615
17795,17,0.6536067980565573
17795,18,0.8282626252771145
17795,19,0.4389070491812697
17809,9,4.87
17809,10,5.219255230204551
17809,11,5.2780384641812015
17809,12,5.062651530501036
17809,13,4.390013358012471
17809,14,4.467659714764302
17809,15,4.481533351438348
17809,16,4.543812737428185
17809,17,4.178725029490558
17809,18,4.6374143512572745
17809,19,3.8821511026075677
17935,9,49.75
17935,10,69.76505824757308
17935,11,77.5554742732581
17935,12,79.36226058947597
17935,13,73.67207653030714
17935,14,76.59527144926406
17935,15,74.97057914453607
17935,16,75.29346493228614
17935,17,68.81484002548711
17935,18,71.58262216084233
17935,19,64.45637376286537
17991,9,1.9
17991,10,2.249591709710892
17991,11,3.4957540273187075
17991,12,4.024374572756704
17991,13,3.4681510289874753
17991,14,3.3575211499134667
17991,15,2.7436449768190423
17991,16,2.074676076391694
17991,17,0.42936804863140987
17991,18,0.0
18019,9,0.1286725017
18019,10,0.16181030563414514
18019,11,1.3320832844562325
18019,12,2.154954479360827
18019,13,1.9167086790624897
18019,14,1.9238877329270812
18019,15,1.8876707656482612
18019,16,1.9004521873912277
18019,17,1.7295397299478685
18019,18,1.8600426649525375
18019,19,1.4677149849375228
18061,9,0.2767747307
18061,10,0.0
18061,11,0.0
18061,12,1.408049733728871
18061,13,4.982481973799973
18061,14,5.467590432338885
18061,15,5.452589164128695
18061,16,5.594244406909938
18061,17,5.329046539060983
18061,18,6.072013350006768
18061,19,6.150888397500063
18271,9,54.95
18271,10,82.43213476833277
18271,11,96.78453090473974
18271,12,100.19726330489597
18271,13,89.23430260070576
18271,14,89.23897572594983
18271,15,88.51788946286146
18271,16,87.102154574475
18271,17,72.23300952565519
18271,18,73.36435014575177
18271,19,62.368191893124916
18285,9,55.5
18285,10,77.89555804319508
18285,11,83.27488822546813
18285,12,77.12423380262892
18285,13,63.31295378968716
18285,14,63.46212442444786
18285,15,59.065232779189124
18285,16,61.42445784069295
18285,17,57.64373582517541
18285,18,64.39517521883882
18285,19,67.75417043881333
18495,9,29.78
18495,10,54.71918750698207
18495,11,70.11322901043692
18495,12,74.57928488245366
18495,13,67.11875687037465
18495,14,66.23798279615134
18495,15,65.48421726057651
18495,16,65.84949398464677
18495,17,59.480820103497045
18495,18,62.10216353758288
18495,19,51.66055907622577
